

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
   730  0010EC  11E4               	iorwf	(??_main+5)& (0+255),w,b
   731  0010EE  0100               	movlb	0	; () banked
   732  0010F0  11E3               	iorwf	(??_main+4)& (0+255),w,b
   733  0010F2  0100               	movlb	0	; () banked
   734  0010F4  11E2               	iorwf	(??_main+3)& (0+255),w,b
   735  0010F6  0100               	movlb	0	; () banked
   736  0010F8  11E1               	iorwf	(??_main+2)& (0+255),w,b
   737  0010FA  0100               	movlb	0	; () banked
   738  0010FC  11E0               	iorwf	(??_main+1)& (0+255),w,b
   739  0010FE  0100               	movlb	0	; () banked
   740  001100  11DF               	iorwf	??_main& (0+255),w,b
   741  001102  ECC2  F00E         	call	_EUSART_CompWrite
   742                           
   743                           ;main.c: 298: EUSART_CompWrite((PORTAbits.RA0 << 7) | (PORTAbits.RA1 << 6) | (PORTDbits.
      +                          RD0 << 5) | (PORTDbits.RD1 << 4)
   744                           ;main.c: 299: | (PORTBbits.RB4 << 3) | (PORTAbits.RA5 << 2) | ((subdata.IO_LMid) << 1) |
      +                           (PORTBbits.RB1 << 0));
   745  001106  A281               	btfss	3969,1,c	;volatile
   746  001108  D004               	goto	u2890
   747  00110A  0100               	movlb	0	; () banked
   748  00110C  6BDF               	clrf	??_main& (0+255),b
   749  00110E  2BDF               	incf	??_main& (0+255),f,b
   750  001110  D002               	goto	u2898
   751  001112                     u2890:
   752  001112  0100               	movlb	0	; () banked
   753  001114  6BDF               	clrf	??_main& (0+255),b
   754  001116                     u2898:
   755  001116  A840               	btfss	_subdata,4,c
   756  001118  D004               	goto	u2900
   757  00111A  0E02               	movlw	2
   758  00111C  0100               	movlb	0	; () banked
   759  00111E  6FE0               	movwf	(??_main+1)& (0+255),b
   760  001120  D002               	goto	u2915
   761  001122                     u2900:
   762  001122  0100               	movlb	0	; () banked
   763  001124  6BE0               	clrf	(??_main+1)& (0+255),b
   764  001126                     u2915:
   765  001126  AA80               	btfss	3968,5,c	;volatile
   766  001128  D004               	goto	u2920
   767  00112A  0E04               	movlw	4
   768  00112C  0100               	movlb	0	; () banked
   769  00112E  6FE1               	movwf	(??_main+2)& (0+255),b
   770  001130  D002               	goto	u2935
   771  001132                     u2920:
   772  001132  0100               	movlb	0	; () banked
   773  001134  6BE1               	clrf	(??_main+2)& (0+255),b
   774  001136                     u2935:
   775  001136  A881               	btfss	3969,4,c	;volatile
   776  001138  D004               	goto	u2940
   777  00113A  0E08               	movlw	8
   778  00113C  0100               	movlb	0	; () banked
   779  00113E  6FE2               	movwf	(??_main+3)& (0+255),b
   780  001140  D002               	goto	u2955
   781  001142                     u2940:
   782  001142  0100               	movlb	0	; () banked
   783  001144  6BE2               	clrf	(??_main+3)& (0+255),b
   784  001146                     u2955:
   785  001146  A283               	btfss	3971,1,c	;volatile
   786  001148  D004               	goto	u2960
   787  00114A  0E10               	movlw	16
   788  00114C  0100               	movlb	0	; () banked
   789  00114E  6FE3               	movwf	(??_main+4)& (0+255),b
   790  001150  D002               	goto	u2975
   791  001152                     u2960:
   792  001152  0100               	movlb	0	; () banked
   793  001154  6BE3               	clrf	(??_main+4)& (0+255),b
   794  001156                     u2975:
   795  001156  A083               	btfss	3971,0,c	;volatile
   796  001158  D004               	goto	u2980
   797  00115A  0E20               	movlw	32
   798  00115C  0100               	movlb	0	; () banked
   799  00115E  6FE4               	movwf	(??_main+5)& (0+255),b
   800  001160  D002               	goto	u2995
   801  001162                     u2980:
   802  001162  0100               	movlb	0	; () banked
   803  001164  6BE4               	clrf	(??_main+5)& (0+255),b
   804  001166                     u2995:
   805  001166  A280               	btfss	3968,1,c	;volatile
   806  001168  D004               	goto	u3000
   807  00116A  0E40               	movlw	64
   808  00116C  0100               	movlb	0	; () banked
   809  00116E  6FE5               	movwf	(??_main+6)& (0+255),b
   810  001170  D002               	goto	u3015
   811  001172                     u3000:
   812  001172  0100               	movlb	0	; () banked
   813  001174  6BE5               	clrf	(??_main+6)& (0+255),b
   814  001176                     u3015:
   815  001176  A080               	btfss	3968,0,c	;volatile
   816  001178  D004               	goto	u3020
   817  00117A  0E80               	movlw	128
   818  00117C  0100               	movlb	0	; () banked
   819  00117E  6FE6               	movwf	(??_main+7)& (0+255),b
   820  001180  D002               	goto	u3035
   821  001182                     u3020:
   822  001182  0100               	movlb	0	; () banked
   823  001184  6BE6               	clrf	(??_main+7)& (0+255),b
   824  001186                     u3035:
   825  001186  0100               	movlb	0	; () banked
   826  001188  51E6               	movf	(??_main+7)& (0+255),w,b
   827  00118A  0100               	movlb	0	; () banked
   828  00118C  11E5               	iorwf	(??_main+6)& (0+255),w,b
   829  00118E  0100               	movlb	0	; () banked
   830  001190  11E4               	iorwf	(??_main+5)& (0+255),w,b
   831  001192  0100               	movlb	0	; () banked
   832  001194  11E3               	iorwf	(??_main+4)& (0+255),w,b
   833  001196  0100               	movlb	0	; () banked
   834  001198  11E2               	iorwf	(??_main+3)& (0+255),w,b
   835  00119A  0100               	movlb	0	; () banked
   836  00119C  11E1               	iorwf	(??_main+2)& (0+255),w,b
   837  00119E  0100               	movlb	0	; () banked
   838  0011A0  11E0               	iorwf	(??_main+1)& (0+255),w,b
   839  0011A2  0100               	movlb	0	; () banked
   840  0011A4  11DF               	iorwf	??_main& (0+255),w,b
   841  0011A6  ECC2  F00E         	call	_EUSART_CompWrite
   842                           
   843                           ;main.c: 301: EUSART_CompWrite(0xff - (ADC_GetConversion(channel_LHorizon) >> 2));
   844  0011AA  0E02               	movlw	2
   845  0011AC  ECAE  F00D         	call	_ADC_GetConversion
   846  0011B0  90D8               	bcf	status,0,c
   847  0011B2  3215               	rrcf	?_ADC_GetConversion+1,f,c
   848  0011B4  3214               	rrcf	?_ADC_GetConversion,f,c
   849  0011B6  90D8               	bcf	status,0,c
   850  0011B8  3215               	rrcf	?_ADC_GetConversion+1,f,c
   851  0011BA  3214               	rrcf	?_ADC_GetConversion,f,c
   852  0011BC  5014               	movf	?_ADC_GetConversion,w,c
   853  0011BE  0800               	sublw	0
   854  0011C0  0100               	movlb	0	; () banked
